         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00000b18 T _trace_callback
00000b1a T _int_callback
00000b1c T _line1x1x_callback
00000b1e t strcat
00000b42 t DMA_doDma
00000d42 t initTilemap
00000ede T _errorexception_callback
00000f0e T _privilegeviolation_callback
00000f3e T _zerodivide_callback
00000f6e T _addresserror_callback
00000f9e T _buserror_callback
00000fce t clearVRAMBuffer
00001018 T showStackState.lto_priv.43
000017c8 T addValueU32.lto_priv.45
00001a60 t showValueU32U32U32
00001abc T showRegisterState.lto_priv.42
00001c02 T addValueU16.lto_priv.44
00001e54 t showException4WDump
00001ed8 T _trapvinst_callback
00001f0a T _chkinst_callback
00001f3c T _illegalinst_callback
00001f6e T setFadePalette.lto_priv.77
0000227a T PAL_setPalette
000022ce T memcpy
000022de T memset
000022f6 T MEM_pack
0000236a T MEM_alloc
00002462 T DMA_doCPUCopy
000025ea T DMA_setBufferSize
00002648 T _vint_callback
00004254 t _extint_callback
00004284 t internal_reset
00004ad0 t _hint_callback
000051fe T _reset_entry
0000520a T _start_entry
000053fc t externalIntCB
000054a8 t VDP_setReg.constprop.5
000054c2 T DMA_doVRamFill.constprop.38
00005584 T VDP_clearTileMap.constprop.37
